,단맛,신맛,바디감,청량감,cluster,pca_x,pca_y
0,3.0,3.0,2.0,3.0,2,2.162505604153127,0.011745993390249338
1,3.0,3.0,3.0,3.0,2,2.1315121408125295,-0.09676176001935836
2,4.0,2.0,4.0,2.0,2,1.5200075059951326,-1.2843896742683991
3,4.0,4.0,3.0,3.0,2,3.300555010819434,-0.17926293878422206
4,3.0,3.0,3.0,2.0,2,1.5737678055713156,-0.2444136597972237
5,4.0,3.0,2.0,3.0,2,2.7356436210387844,-0.4952387265229692
6,2.0,3.0,2.0,3.0,0,1.4571423043082234,1.9736605411792412
7,4.0,3.0,2.0,3.0,2,2.7356436210387844,-0.4952387265229692
8,3.0,1.0,2.0,3.0,2,0.9706958979106435,-0.837221088906453
9,2.0,2.0,2.0,2.0,0,0.30349311594576117,1.4015251002530227
10,3.0,1.0,2.0,3.0,2,0.9706958979106435,-0.837221088906453
11,3.0,2.0,1.0,3.0,2,1.5975942143724808,-0.304229794348496
12,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
13,2.0,3.0,3.0,1.0,0,0.31066017048519046,1.569848988213901
14,2.0,1.0,2.0,3.0,3,0.46367052250461405,-1.0577012829311194
15,2.0,3.0,3.0,1.0,0,0.31066017048519046,1.569848988213901
16,1.0,3.0,2.0,2.0,0,0.3262599521813491,2.332993361314593
17,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
18,3.0,3.0,3.0,2.0,2,1.5737678055713156,-0.2444136597972229
19,1.0,3.0,2.0,0.0,0,-0.7892287183010894,2.0376895617588593
20,2.0,2.0,2.0,1.0,3,-0.05591329485658159,-0.9285215413385028
21,2.0,2.0,2.0,1.0,3,-0.05591329485658159,-0.9285215413385028
22,4.0,4.0,3.0,3.0,2,3.3005550108194326,-0.17926293878422347
23,2.0,2.0,2.0,1.0,3,-0.05591329485658159,-0.9285215413385028
24,3.0,3.0,2.0,4.0,2,2.7202499393943484,0.15939789316811703
25,3.0,3.0,2.0,4.0,2,2.7202499393943484,0.15939789316811703
26,3.0,2.0,2.0,3.0,2,1.5666007510318862,-0.4127375477581015
27,3.0,1.0,1.0,1.0,3,-0.04768666775157499,-1.7514820489904679
28,4.0,1.0,3.0,2.0,3,1.0212087576941102,-2.3278303759450303
29,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
30,3.0,4.0,2.0,2.0,2,2.200666122033153,0.28857763476073395
31,4.0,3.0,2.0,3.0,2,2.7356436210387844,-0.4952387265229692
32,4.0,3.0,2.0,3.0,2,2.7356436210387844,-0.4952387265229692
33,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
34,4.0,3.0,2.0,3.0,2,2.7356436210387844,-0.4952387265229692
35,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
36,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
37,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
38,3.0,1.0,2.0,0.0,3,-0.6364244663333888,-2.0076417021779407
39,1.0,4.0,4.0,2.0,0,0.8601778786214032,2.540461395643733
40,4.0,4.0,2.0,3.0,2,3.3315484741600274,-0.07075518537461797
41,4.0,4.0,2.0,3.0,2,3.3315484741600274,-0.07075518537461797
42,4.0,3.0,2.0,3.0,2,2.7356436210387844,-0.4952387265229692
43,3.0,3.0,2.0,2.0,2,1.6047612689119102,-0.13590590638761746
44,2.0,3.0,3.0,3.0,0,1.4261488409676288,1.8651527877696357
45,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
46,0.0,3.0,3.0,3.0,0,0.27987280719631935,2.8791222275960737
47,2.0,1.0,4.0,1.0,3,-0.7138050746590134,-1.570020589306065
48,3.0,3.0,2.0,4.0,2,2.7202499393943484,0.15939789316811703
49,4.0,4.0,2.0,4.0,2,3.8892928094012458,0.07689671440324922
50,4.0,4.0,2.0,4.0,2,3.8892928094012458,0.07689671440324922
51,1.0,1.0,3.0,2.0,3,-0.698205292962855,-0.8068762162053731
52,4.0,1.0,3.0,2.0,3,1.0212087576941102,-2.3278303759450303
53,4.0,1.0,3.0,2.0,3,1.0212087576941102,-2.3278303759450303
54,1.0,3.0,3.0,1.0,0,-0.2624778464004647,2.0768337081271206
55,3.0,1.0,1.0,0.0,3,-0.6054310029927943,-1.8991339487683347
56,2.0,5.0,4.0,0.0,0,0.9137320781458627,2.1626564173231313
57,0.0,0.0,0.0,0.0,1,-3.021981726389658,0.7607742511083486
58,2.0,3.0,2.0,2.0,0,0.8993979690670042,1.8260086414013739
59,3.0,4.0,3.0,4.0,2,3.285161329174997,0.47537368090686266
60,2.0,4.0,3.0,2.0,0,1.4643093588476526,2.1419844291401198
61,2.0,3.0,1.0,2.0,0,0.9303914324075987,1.9345163948109794
62,3.0,1.0,3.0,2.0,3,0.44807074080845516,-1.8208456560318116
63,1.0,3.0,3.0,0.0,0,-0.8202221816416838,1.9291818083492533
64,4.0,3.0,2.0,2.0,2,2.177899285797565,-0.6428906263008366
65,4.0,3.0,2.0,3.0,2,2.7356436210387844,-0.4952387265229692
66,2.0,3.0,2.0,4.0,0,2.0148866395494425,2.1213124409571082
67,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
68,2.0,0.0,3.0,0.0,3,-1.8364607996808813,-2.0336482768226785
69,2.0,0.0,3.0,0.0,3,-1.8364607996808813,-2.0336482768226785
70,0.0,0.0,0.0,0.0,1,-3.021981726389658,0.7607742511083486
71,4.0,1.0,2.0,5.0,2,2.6593225852787366,-1.0489020092639372
72,3.0,1.0,2.0,3.0,2,0.9706958979106435,-0.837221088906453
73,2.0,2.0,1.0,1.0,3,-0.02491983151598716,-0.8200137879288976
74,3.0,2.0,2.0,2.0,2,1.008856415790667,-0.5603894475359688
75,2.0,0.0,2.0,0.0,3,-1.8054673363402867,-1.9251405234130727
76,4.0,1.0,2.0,3.0,2,1.5438339147962985,-1.3442058088196716
77,0.0,0.0,1.0,0.0,1,-3.052975189730253,0.652266497698743
78,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
79,2.0,3.0,3.0,4.0,2,2.1161184591680993,0.5578748596717308
80,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
81,4.0,2.0,2.0,2.0,2,1.5819944326763222,-1.067374167449188
82,3.0,1.0,2.0,1.0,3,-0.07868013109216952,-1.8599898024000734
83,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
84,3.0,0.0,3.0,3.0,3,0.4099102229284314,-2.0976772974022952
85,3.0,0.0,3.0,3.0,3,0.4099102229284314,-2.0976772974022952
86,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
87,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
88,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
89,4.0,4.0,3.0,3.0,2,3.3005550108194326,-0.17926293878422347
90,4.0,4.0,2.0,3.0,2,3.3315484741600274,-0.07075518537461797
91,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
92,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
93,3.0,0.0,4.0,0.0,3,-1.2943162461358209,-2.6491407501455027
94,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
95,2.0,0.0,4.0,0.0,3,-1.8674542630214757,-2.1421560302322833
96,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
97,2.0,0.0,2.0,2.0,3,-0.6899786658578483,-1.6298367238573381
98,2.0,0.0,2.0,2.0,3,-0.6899786658578483,-1.6298367238573381
99,1.0,0.0,1.0,0.0,1,-2.479837172844598,0.14528177778552398
100,3.0,0.0,3.0,0.0,3,-1.263322782795226,-2.540632996735897
101,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
102,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
103,0.0,0.0,5.0,0.0,1,-3.1769490430926313,0.21823548406032098
104,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
105,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
106,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
107,3.0,2.0,2.0,3.0,2,1.5666007510318862,-0.4127375477581015
108,2.0,2.0,2.0,2.0,0,0.30349311594576117,1.4015251002530227
109,1.0,3.0,2.0,2.0,0,0.3262599521813491,2.332993361314593
110,4.0,3.0,3.0,3.0,2,2.70465015769819,-0.6037464799325748
111,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
112,2.0,1.0,4.0,1.0,3,-0.7138050746590134,-1.570020589306065
113,4.0,4.0,2.0,2.0,2,2.773804138918808,-0.21840708515248522
114,3.0,2.0,3.0,2.0,2,0.9778629524500727,-0.6688972009455743
115,1.0,3.0,2.0,1.0,0,-0.23148438305987004,2.185341461536726
116,1.0,3.0,2.0,1.0,0,-0.23148438305987004,2.185341461536726
117,2.0,1.0,2.0,1.0,3,-0.6518181479778243,-1.353005082486854
118,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
119,1.0,1.0,2.0,0.0,1,-1.9149257830639497,0.46125756552426994
120,2.0,3.0,3.0,1.0,0,0.31066017048519046,1.569848988213901
121,3.0,3.0,3.0,2.0,2,1.5737678055713156,-0.2444136597972229
122,3.0,3.0,4.0,1.0,2,0.9850300069895018,-0.5005733129846957
123,3.0,1.0,2.0,1.0,3,-0.07868013109216952,-1.8599898024000734
124,3.0,2.0,2.0,2.0,2,1.008856415790667,-0.5603894475359688
125,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
126,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
127,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
128,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
129,1.0,3.0,2.0,2.0,0,0.3262599521813491,2.332993361314593
130,1.0,3.0,2.0,2.0,0,0.3262599521813491,2.332993361314593
131,1.0,3.0,3.0,2.0,0,0.2952664888407546,2.2244856079049877
132,5.0,2.0,2.0,2.0,2,2.1551324495619775,-1.574358887362407
133,2.0,3.0,3.0,3.0,0,1.4261488409676288,1.8651527877696357
134,2.0,2.0,2.0,1.0,3,-0.05591329485658159,-0.9285215413385028
135,2.0,1.0,2.0,1.0,3,-0.6518181479778243,-1.353005082486854
136,3.0,2.0,3.0,3.0,2,1.535607287691292,-0.5212453011677071
137,1.0,1.0,4.0,1.0,3,-1.2869430915446685,-1.063035869392846
138,1.0,3.0,3.0,2.0,0,0.2952664888407546,2.2244856079049877
139,2.0,4.0,0.0,2.0,0,1.5572897488694362,2.467507689368936
140,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
141,2.0,1.0,4.0,2.0,3,-0.15606073941779425,-1.4223686895281977
142,2.0,1.0,3.0,0.0,3,-1.2405559465596383,-1.6091647356743264
143,1.0,4.0,2.0,1.0,0,0.36442047006137285,2.609825002685077
144,4.0,3.0,4.0,2.0,2,2.115912359116376,-0.8599061331200475
145,5.0,3.0,4.0,2.0,2,2.6890503760020312,-1.3668908530332664
146,5.0,3.0,5.0,2.0,2,2.658056912661437,-1.4753986064428721
147,5.0,3.0,4.0,2.0,2,2.6890503760020312,-1.3668908530332664
148,3.0,3.0,2.0,2.0,2,1.6047612689119102,-0.13590590638761746
149,1.0,3.0,3.0,1.0,0,-0.2624778464004647,2.0768337081271206
150,2.0,1.0,2.0,2.0,3,-0.09407381273660521,-1.2053531827089872
151,2.0,4.0,3.0,2.0,0,1.4643093588476526,2.1419844291401198
152,1.0,5.0,3.0,1.0,0,0.9293318598420209,2.925800790423822
153,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
154,3.0,3.0,3.0,0.0,3,0.5243917765685026,-1.2671823732908432
155,3.0,1.0,2.0,4.0,2,1.5284402331518625,-0.6895691891285858
156,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
157,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
158,0.0,0.0,0.0,0.0,1,-3.021981726389658,0.7607742511083486
159,0.0,0.0,0.0,0.0,1,-3.021981726389658,0.7607742511083486
160,4.0,2.0,2.0,3.0,2,2.1397387679175415,-0.9197222676713207
161,3.0,3.0,3.0,2.0,2,1.5737678055713156,-0.2444136597972229
162,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
163,4.0,4.0,4.0,2.0,2,2.711817212237619,-0.4354225919716962
164,2.0,1.0,3.0,1.0,3,-0.682811611318419,-1.4615128358964595
165,4.0,1.0,4.0,1.0,3,0.4324709591122966,-2.583990029132504
166,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
167,3.0,2.0,3.0,1.0,3,0.48623125868847883,-1.5440140146613277
168,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
169,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
170,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
171,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
172,2.0,0.0,3.0,0.0,3,-1.8364607996808813,-2.0336482768226785
173,2.0,0.0,3.0,3.0,3,-0.16322779395722353,-1.5906925774890768
174,0.0,0.0,5.0,0.0,1,-3.1769490430926313,0.21823548406032098
175,0.0,0.0,5.0,0.0,1,-3.1769490430926313,0.21823548406032098
176,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
177,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
178,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
179,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
180,1.0,3.0,2.0,3.0,0,0.8840042874225682,2.4806452610924605
181,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
182,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
183,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
184,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
185,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
186,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
187,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
188,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
189,1.0,0.0,3.0,0.0,1,-2.5418240995257873,-0.0717337290336869
190,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
191,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
192,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
193,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
194,1.0,0.0,1.0,0.0,1,-2.479837172844598,0.14528177778552398
195,0.0,0.0,1.0,0.0,1,-3.052975189730253,0.652266497698743
196,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
197,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
198,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
199,3.0,0.0,2.0,3.0,3,0.44090368626902593,-1.98916954399269
200,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
201,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
202,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
203,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
204,4.0,0.0,4.0,0.0,3,-0.721178229250166,-3.1561254700587216
205,3.0,0.0,2.0,0.0,3,-1.2323293194546314,-2.4321252433262917
206,3.0,0.0,2.0,0.0,3,-1.2323293194546314,-2.4321252433262917
207,3.0,0.0,3.0,0.0,3,-1.263322782795226,-2.540632996735897
208,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
209,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
210,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
211,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
212,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
213,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
214,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
215,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
216,2.0,0.0,2.0,0.0,3,-1.8054673363402867,-1.9251405234130727
217,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
218,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
219,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
220,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
221,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
222,3.0,0.0,2.0,0.0,3,-1.2323293194546314,-2.4321252433262917
223,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
224,1.0,0.0,2.0,2.0,3,-1.2631166827435036,-1.122852003944119
225,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
226,2.0,0.0,3.0,0.0,3,-1.8364607996808813,-2.0336482768226785
227,2.0,0.0,3.0,0.0,3,-1.8364607996808813,-2.0336482768226785
228,0.0,0.0,4.0,0.0,1,-3.145955579752037,0.32674323746992645
229,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
230,0.0,0.0,3.0,0.0,1,-3.1149621164114425,0.435250990879532
231,0.0,0.0,1.0,0.0,1,-3.052975189730253,0.652266497698743
232,0.0,0.0,2.0,0.0,1,-3.083968653070847,0.5437587442891374
233,3.0,1.0,2.0,1.0,3,-0.07868013109216952,-1.8599898024000734
234,2.0,2.0,1.0,3.0,0,0.8922309145275751,1.6576847534404953
235,2.0,2.0,3.0,3.0,0,0.830243987846386,1.4406692466212843
236,3.0,4.0,3.0,3.0,2,2.7274169939337782,0.3277217811289956
237,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
238,2.0,4.0,3.0,2.0,0,1.4643093588476526,2.1419844291401198
239,2.0,4.0,2.0,2.0,0,1.4953028221882472,2.2504921825497255
240,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
241,2.0,2.0,1.0,3.0,0,0.8922309145275751,1.6576847534404953
242,3.0,1.0,2.0,2.0,3,0.4790642041490496,-1.712337902622206
243,3.0,1.0,2.0,3.0,2,0.9706958979106435,-0.837221088906453
244,1.0,5.0,2.0,2.0,0,1.518069658423835,3.1819604436112954
245,3.0,1.0,2.0,1.0,3,-0.07868013109216952,-1.8599898024000734
246,2.0,2.0,3.0,3.0,0,0.830243987846386,1.4406692466212843
247,4.0,4.0,5.0,3.0,2,3.238568084138244,-0.3962784456034345
248,4.0,3.0,3.0,2.0,2,2.146905822456971,-0.7513983797104421
249,2.0,3.0,3.0,3.0,0,1.4261488409676288,1.8651527877696357
250,3.0,3.0,4.0,3.0,2,2.1005186774719404,-0.2052695134289612
251,3.0,2.0,1.0,1.0,3,0.5482181853696679,-1.3269985078421165
252,2.0,3.0,3.0,3.0,0,1.4261488409676288,1.8651527877696357
253,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
254,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
255,4.0,2.0,4.0,1.0,3,1.0283758122335396,-2.159506487984152
256,3.0,3.0,3.0,2.0,2,1.5737678055713156,-0.2444136597972229
257,2.0,2.0,2.0,4.0,2,1.5512070693874507,0.24189907193298493
258,3.0,3.0,3.0,2.0,2,1.5737678055713156,-0.2444136597972229
259,2.0,2.0,2.0,3.0,0,0.8612374511869804,1.5491770000308898
260,3.0,2.0,2.0,2.0,2,1.008856415790667,-0.5603894475359688
261,1.0,5.0,4.0,4.0,0,2.5715714022250844,3.2602487363478194
262,1.0,4.0,2.0,3.0,0,1.4799091405438114,2.905128802240812
263,1.0,2.0,2.0,3.0,0,0.2880994343013254,2.056161719944109
264,1.0,2.0,2.0,3.0,0,0.2880994343013254,2.056161719944109
265,4.0,1.0,4.0,1.0,3,0.4324709591122966,-2.583990029132504
266,4.0,2.0,2.0,2.0,2,1.5819944326763222,-1.067374167449188
267,1.0,3.0,2.0,3.0,0,0.8840042874225682,2.4806452610924605
268,5.0,1.0,4.0,4.0,2,2.6127293402419833,-1.920554135774235
269,1.0,4.0,2.0,2.0,0,0.922164805302592,2.7574769024629444
270,2.0,1.0,3.0,3.0,3,0.4326770591640195,-1.166209036340725
271,2.0,3.0,4.0,3.0,0,1.3951553776270342,1.75664503436003
272,2.0,2.0,2.0,1.0,3,-0.05591329485658159,-0.9285215413385028
273,2.0,3.0,3.0,3.0,0,1.4261488409676288,1.8651527877696357
274,2.0,3.0,3.0,2.0,0,0.8684045057264096,1.7175008879917686
275,3.0,1.0,2.0,4.0,2,1.5284402331518625,-0.6895691891285858
276,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
277,1.0,3.0,1.0,0.0,0,-0.7582352549604948,2.146197315168464
278,3.0,3.0,2.0,1.0,2,1.047016933670691,-0.2835578061654847
279,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
280,2.0,3.0,2.0,2.0,0,0.8993979690670042,1.8260086414013739
281,1.0,3.0,3.0,2.0,0,0.2952664888407546,2.2244856079049877
282,1.0,3.0,3.0,3.0,0,0.8530108240819737,2.372137507682855
283,2.0,1.0,1.0,1.0,3,-0.62082468463723,-1.2444973290772485
284,1.0,3.0,2.0,1.0,0,-0.23148438305987004,2.185341461536726
285,4.0,2.0,2.0,2.0,2,1.5819944326763222,-1.067374167449188
286,2.0,4.0,3.0,2.0,0,1.4643093588476526,2.1419844291401198
287,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
288,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
289,1.0,3.0,1.0,2.0,0,0.3572534155219436,2.4415011147241987
290,3.0,1.0,2.0,2.0,3,0.4790642041490496,-1.712337902622206
291,2.0,3.0,2.0,2.0,0,0.8993979690670042,1.8260086414013739
292,4.0,4.0,4.0,0.0,2,1.5963285417551807,-0.7307263915274306
293,2.0,2.0,2.0,3.0,0,0.8612374511869804,1.5491770000308898
294,1.0,4.0,3.0,3.0,0,1.4489156772032168,2.796621048831206
295,5.0,1.0,1.0,1.0,3,1.0985893660197352,-2.765451488816906
296,2.0,3.0,2.0,2.0,0,0.8993979690670042,1.8260086414013739
297,2.0,4.0,3.0,2.0,0,1.4643093588476526,2.1419844291401198
298,1.0,3.0,2.0,3.0,0,0.8840042874225682,2.4806452610924605
299,3.0,3.0,2.0,3.0,2,2.162505604153129,0.011745993390249778
300,4.0,2.0,5.0,2.0,2,1.4890140426545384,-1.3928974276780042
301,4.0,2.0,5.0,2.0,2,1.4890140426545384,-1.3928974276780042
302,4.0,1.0,2.0,3.0,2,1.5438339147962985,-1.3442058088196716
303,2.0,4.0,4.0,3.0,0,1.9910602307482772,2.1811285755083816
304,1.0,1.0,1.0,3.0,0,-0.2768119554793233,1.7401859322053632
305,1.0,3.0,3.0,3.0,0,0.8530108240819737,2.372137507682855
306,1.0,3.0,2.0,3.0,0,0.8840042874225682,2.4806452610924605
307,3.0,1.0,3.0,1.0,3,-0.10967359443276405,-1.9684975558096787
308,2.0,3.0,3.0,3.0,0,1.4261488409676288,1.8651527877696357
309,3.0,3.0,3.0,4.0,2,2.689256476053754,0.050890139758511484
310,4.0,1.0,5.0,0.0,3,-0.15626683946951728,-2.840149682319976
311,1.0,2.0,2.0,1.0,0,-0.8273892361811132,1.7608579203883745
312,2.0,2.0,2.0,2.0,0,0.30349311594576117,1.4015251002530227
313,2.0,1.0,1.0,1.0,3,-0.62082468463723,-1.2444973290772485
314,2.0,1.0,1.0,1.0,3,-0.62082468463723,-1.2444973290772485
315,2.0,2.0,3.0,1.0,3,-0.08690675819717615,-1.0370292947481083
316,2.0,1.0,2.0,2.0,3,-0.09407381273660521,-1.2053531827089872
317,1.0,4.0,1.0,3.0,0,1.5109026038844058,3.013636555650417
318,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
319,3.0,3.0,3.0,4.0,2,2.689256476053754,0.050890139758511484
320,2.0,1.0,2.0,2.0,3,-0.09407381273660521,-1.2053531827089872
321,4.0,4.0,4.0,1.0,2,2.1540728769963997,-0.5830744917495635
322,1.0,3.0,1.0,2.0,0,0.3572534155219436,2.4415011147241987
323,3.0,1.0,2.0,2.0,3,0.4790642041490496,-1.712337902622206
324,2.0,1.0,2.0,1.0,3,-0.6518181479778243,-1.353005082486854
325,4.0,1.0,2.0,2.0,3,1.0522022210347048,-2.219322622535425
326,2.0,2.0,2.0,3.0,0,0.8612374511869804,1.5491770000308898
327,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
328,3.0,2.0,1.0,2.0,2,1.0398498791312618,-0.4518816941263633
329,1.0,2.0,4.0,3.0,0,0.2261125076201364,1.8391462131248981
330,3.0,3.0,3.0,3.0,2,2.1315121408125353,-0.09676176001935567
331,3.0,1.0,4.0,1.0,3,-0.1406670577733585,-2.0770053092192846
332,1.0,2.0,2.0,1.0,0,-0.8273892361811132,1.7608579203883745
333,1.0,1.0,4.0,2.0,3,-0.7291987563034494,-0.9153839696149783
334,1.0,1.0,2.0,3.0,0,-0.3078054188199177,1.6316781787957577
335,1.0,1.0,2.0,2.0,3,-0.6672118296222606,-0.6983684627957675
336,1.0,3.0,1.0,3.0,0,0.9149977507631629,2.589153014502066
337,4.0,1.0,4.0,2.0,3,0.9902152943535157,-2.4363381293546365
338,2.0,3.0,2.0,2.0,0,0.8993979690670042,1.8260086414013739
